Date,Daily new cases,Deaths,Total in hospital (both ICU and non-ICU)
2020-03-16,3,0,0
2020-03-17,2,0,0
2020-03-18,2,0,0
2020-03-19,7,0,0
2020-03-20,1,0,0
2020-03-21,6,0,1
2020-03-22,7,0,2
2020-03-23,13,0,1
2020-03-24,10,0,1
2020-03-25,17,0,2
2020-03-26,5,0,2
2020-03-27,17,0,2
2020-03-28,20,0,3
2020-03-29,12,0,3
2020-03-30,5,0,4
2020-03-31,20,0,4
2020-04-01,26,0,5
2020-04-02,20,0,5
2020-04-03,14,0,5
2020-04-04,29,0,4
2020-04-05,26,0,6
2020-04-06,31,0,10
2020-04-07,17,0,11
2020-04-08,32,1,11
2020-04-09,31,1,10
2020-04-10,34,0,8
2020-04-11,21,0,8
2020-04-12,17,0,9
2020-04-13,29,1,9
2020-04-14,43,0,10
2020-04-15,32,0,9
2020-04-16,30,0,11
2020-04-17,27,1,11
2020-04-18,43,3,11
2020-04-19,26,2,11
2020-04-20,46,0,12
2020-04-21,16,1,11
2020-04-22,35,2,10
2020-04-23,55,4,10
2020-04-24,23,0,11
2020-04-25,15,6,11
2020-04-26,8,2,13
2020-04-27,27,0,12
2020-04-28,15,3,12
2020-04-29,20,1,11
2020-04-30,12,0,10
2020-05-01,12,1,10
2020-05-02,4,2,9
2020-05-03,8,6,6
2020-05-04,14,1,6
2020-05-05,6,3,6
2020-05-06,7,0,5
2020-05-07,9,3,5
2020-05-08,1,2,7
2020-05-09,3,1,7
2020-05-10,7,0,9
2020-05-11,1,1,9
2020-05-12,1,0,9
2020-05-13,4,3,9
2020-05-14,2,0,9
2020-05-15,8,4,9
2020-05-16,3,0,8
2020-05-17,3,0,8
2020-05-18,3,0,8
2020-05-19,1,1,9
2020-05-20,1,1,8
2020-05-21,1,1,9
2020-05-22,2,0,8
2020-05-23,1,0,6
2020-05-24,1,0,6
2020-05-25,1,0,6
2020-05-26,1,1,7
2020-05-27,1,0,7
2020-05-28,2,0,8
2020-05-29,0,0,8
2020-05-30,1,1,7
2020-05-31,0,0,7
2020-06-01,1,0,6
2020-06-02,0,0,5
2020-06-03,1,0,4
2020-06-04,0,1,3
2020-06-05,0,0,3
2020-06-06,0,0,3
2020-06-07,1,0,3
2020-06-08,0,0,0
2020-06-09,1,1,0
2020-06-10,1,0,2
2020-06-11,0,0,2
2020-06-12,0,0,2
2020-06-13,0,0,2
